id,part,thing,style,price,sex
1,1,топ,повседневный,1049,f
1,1,топ,спортивный,1049,f
1,1,топ,вечерний,1049,f
2,1,кроп-топ,повседневный,1149,f
2,1,кроп-топ,спортивный,1149,f
2,1,кроп-топ,вечерний,1149,f
3,1,топ с длинным рукавом,повседневный,1399,f
3,1,топ с длинным рукавом,спортивный,1399,f
3,1,топ с длинным рукавом,вечерний,1399,f
4,1,топ на пуговицах,повседневный,1549,f
4,1,топ на пуговицах,вечерний,1549,f
5,1,туника,вечерний,1499,f
6,1,рубашка с коротким рукавом,повседневный,1299,u
6,1,рубашка с коротким рукавом,классический,1299,u
6,1,рубашка с коротким рукавом,вечерний,1299,u
7,1,рубашка с длинным рукавом,повседневный,1449,u
7,1,рубашка с длинным рукавом,классический,1449,u
7,1,рубашка с длинным рукавом,вечерний,1449,u
8,1,футболка,повседневный,749,u
8,1,футболка,спортивный,749,u
9,1,футболка оверсайз,повседневный,1199,u
9,1,футболка оверсайз,спортивный,1199,u
10,1,футболка v-вырез,повседневный,799,u
10,1,футболка v-вырез,спортивный,799,u
11,1,футболка без рукавов,повседневный,899,u
11,1,футболка без рукавов,спортивный,899,u
12,1,блуза без рукавов,классический,1499,f
12,1,блуза без рукавов,вечерний,1499,f
13,1,блуза с коротким рукавом,классический,1399,f
13,1,блуза с коротким рукавом,вечерний,1399,f
14,1,блуза,классический,849,f
14,1,блуза,вечерний,849,f
15,1,блуза без пуговиц,классический,1199,f
15,1,блуза без пуговиц,вечерний,1199,f
16,1,водолазка без рукавов,классический,999,u
16,1,водолазка без рукавов,повседневный,999,u
17,1,водолазка с длинным рукавом,классический,1349,u
17,1,водолазка с длинным рукавом,повседневный,1349,u
18,1,водолазка с коротким рукавом,классический,1399,u
18,1,водолазка с коротким рукавом,повседневный,1399,u
19,1,лонгслив,повседневный,1349,u
20,1,поло,повседневный,1399,u
20,1,поло,спортивный,1399,u
21,1,лонгслив поло,повседневный,1299,u
22,1,майка,повседневный,899,u
22,1,майка,спортивный,899,u
23,1,боди-блуза,классический,1149,f
23,1,боди-блуза,вечерний,1149,f
24,1,боди-топ,повседневный,1099,f
24,1,боди-топ,вечерний,1099,f
25,1,боди,повседневный,1599,f
25,1,боди,классический,1599,f
26,2,олимпийка,повседневный,1899,u
26,2,олимпийка,спортивный,1899,u
27,2,худи,повседневный,2299,u
27,2,худи,спортивный,2299,u
28,2,толстовка,повседневный,1999,u
28,2,толстовка,спортивный,1999,u
29,2,свитшот,повседневный,2199,u
29,2,свитшот,спортивный,2199,u
30,2,свитер,повседневный,1699,u
30,2,свитер,спортивный,1699,u
31,2,кардиган,повседневный,2349,u
32,2,пиджак,классический,1749,u
32,2,пиджак,вечерний,1749,u
33,2,кимоно,повседневный,2449,u
33,2,кимоно,вечерний,2449,u
34,2,жакет,классический,2199,u
34,2,жакет,вечерний,2199,u
35,2,жилет,повседневный,2499,u
35,2,жилет,спортивный,2499,u
35,2,жилет,вечерний,2499,u
36,2,болеро,вечерний,2349,f
37,2,рубашка утепленная,повседневный,1999,u
38,2,рубашка кожанная,повседневный,2449,u
40,3,брюки,классический,2849,u
41,3,брюки,вечерний,2599,u
42,3,брюки,повседневный,2399,u
43,3,леггинсы,повседневный,2399,f
43,3,леггинсы,спортивный,2399,f
44,3,джинсы,повседневный,3049,u
45,3,шорты,повседневный,3099,u
45,3,шорты,спортивный,3099,u
47,3,юбка,повседневный,2499,f
48,3,юбка,вечерний,2999,f
49,3,юбка,классический,2499,f
51,3,сарафан,повседневный,2599,f
52,3,сарафан,классический,3099,f
54,3,комбенизон с брюками,повседневный,1999,u
55,3,комбенизон с брюками,вечерний,2449,u
56,3,бриджи,повседневный,2099,u
56,3,бриджи,вечерний,2099,u
57,3,капри,повседневный,2199,f
59,3,комбенизон с шортами,повседневный,2349,u
60,3,комбенизон с шортами,вечерний,2599,u
61,3,велосипедки,повседневный,1999,f
61,3,велосипедки,спортивный,1999,f
63,4,платье,повседневный,2849,f
64,4,платье,вечерний,2199,f
65,4,платье,классический,2449,f
67,4,комбенизон,повседневный,2349,u
68,4,комбенизон,вечерний,2049,u
69,4,комбенизон,классический,3099,u
71,5,платье-рубашка,повседневный,3049,f
72,5,платье-свитер,повседневный,3299,f
73,5,платье-пиджак,повседневный,2999,f
73,5,платье-пиджак,вечерний,2999,f
