название,вид,место,дата,стоимость
Вечер романсов «Новогодний калейдоскоп»,КОНЦЕРТЫ,Иркутский музыкальный театр им. Н. М. Загурского,19.12.2021,1000
Выставка «В альбоме вашем я пишу…»,ВЫСТАВКИ,Дом-музей Волконских,23.11.2021,100
Выставка «Свадебные сезоны»,ВЫСТАВКИ,Дом-музей Волконских,23.11.2021,100
Выставка «Судьба моя — Иркутск»,ВЫСТАВКИ,Иркутский областной художественный музей им. В. П. Сукачёва,23.11.2021,100
Выставка «Эксперт»,ВЫСТАВКИ,Выставочный отдел «Музейная студия» Иркутского областного краеведческого музея,22.11.2021,100
Гала-концерт к 100-летию Тимофея Докшицера,КОНЦЕРТЫ,Иркутская областная филармония,03.12.2021,300
Гала-концерт к 100-летию Тимофея Докшицера,КОНЦЕРТЫ,Иркутская областная филармония,03.12.2021,500
Гала-концерт фестиваля «Джаз на Байкале»,КОНЦЕРТЫ,Иркутский музыкальный театр им. Н. М. Загурского,30.11.2021,1000
Квест-игра по выставке «От острога до города»,ВСТРЕЧИ,Отдел истории Иркутского областного краеведческого музея,24.11.2021,300
Концерт «HitПятница»,КОНЦЕРТЫ,Иркутская областная филармония,06.05.2022,500
Концерт «Барокко»,КОНЦЕРТЫ,Органный зал Иркутской областной филармонии,10.12.2021,500
Концерт «Барокко»,КОНЦЕРТЫ,Органный зал Иркутской областной филармонии,10.12.2021,1000
Концерт «Бетховен. Симфония № 9»,КОНЦЕРТЫ,Иркутский планетарий и музей «Ноосфера»,25.12.2021,1000
Концерт «Бетховен. Симфония № 9»,КОНЦЕРТЫ,Иркутский планетарий и музей «Ноосфера»,25.12.2021,2000
Концерт «Воспоминания об Италии»,КОНЦЕРТЫ,Органный зал Иркутской областной филармонии,26.11.2021,500
Концерт «Время, вперед!»,КОНЦЕРТЫ,Иркутская областная филармония,24.02.2022,300
Концерт «Время, вперед!»,КОНЦЕРТЫ,Иркутская областная филармония,24.02.2022,500
