index,genres,title
0,Триллер,Тетрадь смерти
0,Детектив,Тетрадь смерти
0,Фэнтези,Тетрадь смерти
1,Драма,Красота по-американски
2,Драма,Смертный приговор
2,Боевик,Смертный приговор
2,Триллер,Смертный приговор
2,Криминал,Смертный приговор
3,Комедия,Трасса 60
3,Приключения,Трасса 60
3,Фэнтези,Трасса 60
4,Драма,Солнцестояние
4,Ужасы,Солнцестояние
4,Детектив,Солнцестояние
5,Ужасы,Паразит: Часть 1
5,Фантастика,Паразит: Часть 1
6,Драма,1917
6,Боевик,1917
6,Триллер,1917
6,Военный,1917
7,Драма,Абсолютная власть
7,Триллер,Абсолютная власть
7,Криминал,Абсолютная власть
7,Детектив,Абсолютная власть
8,Драма,Токийский гуль
8,Боевик,Токийский гуль
8,Триллер,Токийский гуль
8,Ужасы,Токийский гуль
9,Драма,Отель Мумбаи: Противостояние
9,Боевик,Отель Мумбаи: Противостояние
9,Триллер,Отель Мумбаи: Противостояние
9,История,Отель Мумбаи: Противостояние
10,Драма,Восьмой класс
10,Комедия,Восьмой класс
11,Драма,Лунный свет
12,Комедия,Экстази
12,Триллер,Экстази
12,Криминал,Экстази
13,Драма,Мэверик
13,Комедия,Мэверик
13,Боевик,Мэверик
13,Приключения,Мэверик
13,Вестерн,Мэверик
14,Драма,Список Шиндлера
14,История,Список Шиндлера
14,Военный,Список Шиндлера
15,Драма,Андрей Рублёв
15,История,Андрей Рублёв
16,Драма,Планета Ка-Пэкс
16,Фантастика,Планета Ка-Пэкс
17,Драма,"Набережная Орфевр, 36"
17,Триллер,"Набережная Орфевр, 36"
17,Криминал,"Набережная Орфевр, 36"
18,Драма,Нана
18,Мелодрама,Нана
18,Музыка,Нана
19,Драма,Цель номер один
19,Триллер,Цель номер один
19,История,Цель номер один
20,Драма,Искусственный разум
20,Приключения,Искусственный разум
20,Фантастика,Искусственный разум
21,Боевик,Охота на воров
21,Триллер,Охота на воров
21,Криминал,Охота на воров
22,Драма,Братья Систерс
22,Приключения,Братья Систерс
