index,title,rating,emotion_1,rating_1,emotion_2,rating_2,emotion_3,rating_3
0,Тетрадь смерти,7.6,Атмосферный,7.7,Умный,7.4,Волнительный,7.0
1,Красота по-американски,8.3,Трогательный,7.6,Волнительный,7.1,Атмосферный,6.6
2,Смертный приговор,6.7,Волнительный,7.9,Трогательный,7.2,Атмосферный,6.9
3,Трасса 60,7.7,Вдохновляющий,7.1,Волнительный,6.6,Странный,6.3
4,Солнцестояние,7.1,Волнительный,6.8,Атмосферный,6.3,Романтичный,5.6
5,Паразит: Часть 1,6.9,Странный,7.3,Волнительный,6.9,Трогательный,6.2
6,1917,8.3,Вдохновляющий,7.5,Волнительный,7.4,Атмосферный,7.0
7,Абсолютная власть,6.5,Умный,6.9,Трогательный,6.2,Жестокий,5.5
8,Токийский гуль,5.7,Волнительный,7.5,Атмосферный,7.0,Жестокий,6.6
9,Отель Мумбаи: Противостояние,7.6,Волнительный,7.7,Трогательный,7.3,Жестокий,6.7
10,Восьмой класс,7.4,Добрый,6.9,Трогательный,6.2,Вдохновляющий,6.2
11,Лунный свет,7.4,Волнительный,7.7,Вдохновляющий,7.1,Трогательный,6.0
12,Экстази,7.2,Странный,6.3,Вдохновляющий,5.8,Глупый,5.8
13,Мэверик,7.0,Романтичный,7.3,Добрый,7.0,Вдохновляющий,6.7
14,Список Шиндлера,8.9,Грустный,8.4,Атмосферный,7.3,Волнительный,7.2
15,Андрей Рублёв,8.1,Умный,8.0,Трогательный,7.3,Вдохновляющий,7.3
16,Планета Ка-Пэкс,7.4,Странный,7.2,Волнительный,6.6,Добрый,6.4
17,"Набережная Орфевр, 36",7.1,Умный,7.2,Волнительный,6.8,Атмосферный,5.9
18,Нана,7.0,Трогательный,7.5,Добрый,7.4,Волнительный,7.1
19,Цель номер один,7.4,Вдохновляющий,6.6,Волнительный,5.8,Умный,5.5
20,Искусственный разум,7.2,Умный,7.9,Трогательный,6.8,Вдохновляющий,6.6
21,Охота на воров,7.0,Вдохновляющий,6.8,Добрый,6.3,Трогательный,5.8
22,Братья Систерс,6.9,Волнительный,6.8,Умный,6.5,Атмосферный,6.4
23,Вдовы,6.9,Трогательный,7.0,Волнительный,6.9,Умный,5.9
24,Охотники за разумом,6.4,Волнительный,6.8,Страшный,6.3,Жестокий,6.2
25,Малхолланд Драйв,7.9,Странный,6.8,Волнительный,6.6,Умный,6.5
26,Дело храбрых,7.6,Трогательный,8.0,Вдохновляющий,7.4,Атмосферный,7.0
27,Чёрный клановец,7.5,Волнительный,5.8,Странный,5.4,Жестокий,5.4
28,Смерть на похоронах,7.4,Смешной,6.9,Странный,6.6,Трогательный,5.5
29,Лабиринт,7.4,Трогательный,6.8,Атмосферный,6.6,Странный,6.5
30,Я иду искать,6.9,Волнительный,7.6,Атмосферный,5.4,Жестокий,5.2
31,"Дом, который построил Джек",6.8,Жестокий,7.8,Атмосферный,7.2,Волнительный,5.7
32,Лоро,6.7,Странный,7.2,Трогательный,7.0,Волнительный,5.7
33,Сирано. Успеть до премьеры,7.3,Трогательный,6.8,Добрый,6.8,Волнительный,6.4
34,Прекрасная эпоха,7.4,Трогательный,7.3,Романтичный,7.2,Вдохновляющий,6.6
35,Загадочная история Бенджамина Баттона,7.8,Трогательный,8.3,Романтичный,7.5,Волнительный,7.0
36,"Этот безумный, безумный, безумный, безумный мир",7.5,Атмосферный,7.4,Вдохновляющий,6.3,Смешной,6.0
37,Аризонская мечта,7.3,Трогательный,7.5,Добрый,6.8,Романтичный,6.7
38,В поисках галактики,7.3,Добрый,6.7,Глупый,6.0,Странный,5.4
39,Оверлорд,6.6,Страшный,6.8,Жестокий,6.5,Злой,6.4
40,Форрест Гамп,8.8,Добрый,8.7,Вдохновляющий,8.3,Трогательный,7.9
41,Общество мёртвых поэтов,8.1,Умный,7.4,Атмосферный,6.6,Вдохновляющий,6.3
42,8 с половиной,8.0,Умный,7.5,Волнительный,6.5,Атмосферный,6.3
43,Охота на дикарей,7.9,Волнительный,6.8,Странный,6.1,Добрый,6.1
44,Трудности перевода,7.7,Добрый,7.4,Трогательный,6.7,Умный,6.4
45,Назад в будущее III,7.4,Добрый,8.5,Волнительный,6.3,Вдохновляющий,5.6
46,В доме,7.4,Волнительный,7.0,Странный,6.6,Трогательный,6.3
47,Мисс Петтигрю,7.1,Добрый,7.4,Трогательный,6.1,Романтичный,6.0
48,Серьёзный человек,7.1,Трогательный,6.3,Умный,6.2,Странный,6.1
49,Bicentennial Man,6.9,Трогательный,7.7,Добрый,7.5,Умный,6.4
