index_review,match,word,length
0,2,один,4
0,4,самых,5
0,6,романов,7
0,7,александра,10
0,8,дюма ,5
0,11,успех,5
0,13,читателей ,10
0,15,сюжет,5
0,16,автор,5
0,23,жизнь,5
0,38,книгу,5
0,41,замка,5
1,3,произведений,12
1,4,александра,10
1,5,дюма ,5
1,6,книга ,6
1,10,раз ,4
1,11,лучший,6
1,13,роман,5
1,14,всех,4
1,15,времен,6
1,18,роман,5
1,20,любви,5
1,22,ненависти ,10
1,35,времен,6
1,41,идет,4
1,42,время,5
1,44,однако,6
1,46,роман,5
1,47,дюма,4
1,48,по прежнему,11
1,51,новые,5
1,53,новые,5
1,54,поколения,9
1,60,сердца,6
2,1,романе,6
2,6,сложный,7
2,12,русского,8
2,20,жизни ,6
2,26,социального,11
3,0,книга,5
3,1,рассказывает,12
3,4,путешествии,11
3,16,капитана,8
4,4,была,4
4,14,первое,6
4,16,произведение,12
4,17,александра,10
4,27,сюжет,5
4,30,которого,8
4,35,поиски,6
4,37,героем ,7
4,74,были,4
5,0,герои,5
5,11,капитана,8
5,15,широко,6
5,20,жизни,5
5,21,людей,5
5,25,света ,6
6,1,роман,5
6,2,александра,10
6,3,дюма,4
6,5,отца,4
6,6, двадцать,9
6,8,спустя ,7
6,9,написал,7
6,10,вслед,5
6,14, тремя,6
6,18,столько,7
6,28,первой,6
6,29,книге,5
6,30,трилогии ,9
6,36,романе,6
7,0, виконт,7
7,2,бражелон ,9
7,4,десять,6
7,6,спустя ,7
7,17,роман,5
7,18,французского,12
7,19,писателя,8
7,20,александра,10
7,21,дюма ,5
7,23,часть,5
7,24,трилогии,8
7,25,романов,7
7,27,трёх,4
7,31,описываются,11
7,32,события ,8
7,34,через,5
7,35,десять,6
7,37,после,5
7,38,событий,7
7,41,книге,5
7,42, двадцать,9
7,45,была,4
7,46,написана,8
7,50, виконт,7
7,52,бражелон ,9
7,55,себе,4
7,56,представляет,12
7,58,каждый,6
7,60,трёх,4
7,67, тремя,6
7,71,благодаря,9
7,74,получила,8
7,75,часть,5
7,82,начало,6
7,92,наследник,9
7,93,английского,11
7,95,карл,4
7,98,своим,5
7,102,франции ,8
7,106,него,4
7,110,престола ,9
7,111,могущественный,14
7,118,этого,5
7,120,тогда,5
7,121,карл,4
7,131,атосу ,6
7,132,одному,6
7,142,карлу,5
7,145,рядом,5
7,156,перед,5
7,158,карл,4
7,161,атосу ,6
7,166,замка,5
7,168,миллион,7
7,176,этих,4
7,188,одновременно,12
7,198,отправляется,12
7,206,друг,4
7,207,другу ,6
7,211,помогают,8
7,212,карлу,5
7,217,стать,5
7,223,героев,6
8,10,деле ,5
8,17,мечта,5
8,20,экспедиции,10
8,21,капитана,8
8,28,жизнь,5
8,29,капитана,8
