id,part,thing,color,price,sex,season
1,1,топ,фиолетовый,999,f,зима
1,1,топ,фиолетовый,999,f,лето
1,1,топ,фиолетовый,999,f,демисезон
2,1,топ,серый,1599,f,зима
2,1,топ,серый,1599,f,лето
2,1,топ,серый,1599,f,демисезон
3,1,топ с длинным рукавом,медный,1449,f,зима
3,1,топ с длинным рукавом,медный,1449,f,лето
3,1,топ с длинным рукавом,медный,1449,f,демисезон
4,1,топ с длинным рукавом,персиковый,1349,f,зима
4,1,топ с длинным рукавом,персиковый,1349,f,лето
4,1,топ с длинным рукавом,персиковый,1349,f,демисезон
5,1,топ на пуговицах,коричневый,1599,f,зима
5,1,топ на пуговицах,коричневый,1599,f,лето
5,1,топ на пуговицах,коричневый,1599,f,демисезон
6,1,туника,коричневый,1099,f,зима
6,1,туника,коричневый,1099,f,лето
6,1,туника,коричневый,1099,f,демисезон
7,1,рубашка с длинным рукавом,фиолетовый,1049,u,зима
7,1,рубашка с длинным рукавом,фиолетовый,1049,u,лето
7,1,рубашка с длинным рукавом,фиолетовый,1049,u,демисезон
8,1,рубашка с длинным рукавом,голубой,1149,u,зима
8,1,рубашка с длинным рукавом,голубой,1149,u,лето
8,1,рубашка с длинным рукавом,голубой,1149,u,демисезон
9,1,футболка,фиолетовый,1099,u,зима
9,1,футболка,фиолетовый,1099,u,лето
9,1,футболка,фиолетовый,1099,u,демисезон
10,1,футболка v-вырез,чёрный,849,u,зима
10,1,футболка v-вырез,чёрный,849,u,лето
10,1,футболка v-вырез,чёрный,849,u,демисезон
11,1,футболка без рукавов,медный,1199,u,зима
11,1,футболка без рукавов,медный,1199,u,лето
11,1,футболка без рукавов,медный,1199,u,демисезон
12,1,блуза без рукавов,чёрный,1149,f,зима
12,1,блуза без рукавов,чёрный,1149,f,лето
12,1,блуза без рукавов,чёрный,1149,f,демисезон
13,1,блуза без рукавов,красный,1549,f,зима
13,1,блуза без рукавов,красный,1549,f,лето
13,1,блуза без рукавов,красный,1549,f,демисезон
14,1,блуза,оливково-зелёный,1349,f,зима
14,1,блуза,оливково-зелёный,1349,f,лето
14,1,блуза,оливково-зелёный,1349,f,демисезон
15,1,блуза без пуговиц,фиолетовый,799,f,зима
15,1,блуза без пуговиц,фиолетовый,799,f,лето
15,1,блуза без пуговиц,фиолетовый,799,f,демисезон
16,1,блуза без пуговиц,желтый,1299,f,зима
16,1,блуза без пуговиц,желтый,1299,f,лето
16,1,блуза без пуговиц,желтый,1299,f,демисезон
17,1,водолазка без рукавов,желтый,849,u,зима
17,1,водолазка без рукавов,желтый,849,u,лето
17,1,водолазка без рукавов,желтый,849,u,демисезон
18,1,водолазка с коротким рукавом,сине-зеленый,1149,u,зима
18,1,водолазка с коротким рукавом,сине-зеленый,1149,u,демисезон
19,1,водолазка с коротким рукавом,синий,1149,u,зима
19,1,водолазка с коротким рукавом,синий,1149,u,демисезон
20,1,лонгслив,оливково-зелёный,899,u,зима
20,1,лонгслив,оливково-зелёный,899,u,лето
20,1,лонгслив,оливково-зелёный,899,u,демисезон
21,1,майка,оливково-зелёный,949,u,зима
21,1,майка,оливково-зелёный,949,u,лето
21,1,майка,оливково-зелёный,949,u,демисезон
22,1,майка,сине-зеленый,1099,u,зима
22,1,майка,сине-зеленый,1099,u,лето
