Порода собак,Стоимость мин,Стоимость макс,Вес мин,Вес макс,Рост мин,Рост макс,Продолжительность жизни мин,Продолжительность жизни макс,Рейтинг,Антирейтинг
Австралийская овчарка,15,45,18,30,46,58,12,15,2417,713
Австралийская пастушья собака,10,20,14,16,43,51,12,15,1359,592
Австралийская пастушья собака / Голубой хилер,10,45,16,20,43,51,12,15,1271,433
Австралийский келпи,12,30,11,20,43,51,10,14,1366,358
Австралийский пудель,7,25,11,32,36,58,12,15,1054,324
Австралийский терьер,25,30,5,6,25,28,11,16,1051,366
Австралийский шелковистый терьер,10,40,4,5,23,25,14,15,1352,526
Азавак,20,30,15,25,58,74,11,13,948,415
Акбаш,12,25,41,54,69,79,10,13,1562,221
Акита,4,95,30,59,58,71,10,12,1980,387
Алапахский чистокровный бульдог / альпаха,15,65,35,45,51,66,11,13,1043,434
Аляскинский Кли Кай,12,55,10,15,38,46,10,15,2276,422
Аляскинский маламут,20,50,34,39,58,64,11,15,2164,330
Американский английский кунхаунд,4,15,18,30,58,66,10,12,1162,226
Американский бульдог,5,50,27,54,51,71,10,15,1145,416
Американский водяной спаниель,17,35,11,20,38,46,10,15,748,263
Американский голый терьер,8,55,2,7,18,41,14,16,853,341
Американский Пит Бультерьер,4,15,10,35,46,56,12,15,1870,647
Американский стаффордширский терьер,5,35,26,30,43,48,9,15,1497,447
Американский фоксхаунд,8,30,30,34,53,64,10,15,951,177
Американский эскимосский шпиц,20,80,3,18,23,48,12,15,1566,230
Анатолийская пастушья собака,10,35,36,68,69,74,11,15,945,166
Английская Енотовая Гончая,5,25,18,30,58,66,10,15,640,178
Английская овчарка,8,15,18,32,46,61,9,14,1152,178
Английский будель,40,55,7,25,30,41,8,12,648,215
Английский Бульдог,6,60,23,25,30,36,8,12,1347,419
Английский кокер спаниель,5,15,12,15,36,43,12,15,1360,290
Английский пойнтер,10,45,20,34,58,71,12,15,740,158
Английский сеттер,10,40,23,30,61,64,10,12,944,130
Английский спрингер спаниель,15,35,18,23,46,53,10,15,949,139
Английский той-спаниель,15,40,4,6,25,30,12,15,1146,332
Аппенцелльская горная собака,40,60,23,32,46,58,11,13,1045,142
Аргентинский дог,6,40,36,45,61,71,8,14,1155,326
Афган,7,32,23,27,64,69,9,12,841,308
Аффенпинчер,7,48,3,4,23,30,11,14,838,271
Басенджи,10,30,10,11,41,43,10,12,1168,251
Бассет-хаунд,5,35,18,27,36,40,8,12,1144,238
Бедлингтон-терьер,20,40,8,10,41,41,14,17,842,594
Бельгийская овчарка,15,30,27,30,56,66,12,15,1246,186
Бельгийская овчарка Лакенуа,10,20,25,30,56,66,12,13,635,239
Бельгийская овчарка Малинуа,10,40,25,34,56,66,12,14,1258,154
Бельгийская овчарка Тервюрен,12,20,27,34,56,66,12,15,1147,200
Бергамская овчарка,15,20,26,38,56,61,12,15,841,472
Бернский зенненхунд / Бернская горная пастушья собака,15,50,32,54,58,71,10,14,1668,207
Биглие,18,35,5,11,30,41,12,15,849,160
Бигль,15,50,8,14,33,36,12,16,3086,580
Бишон фризе,15,55,5,8,25,30,12,15,1362,409
Бишпу,10,50,3,5,23,30,12,15,1356,368
Бладхаунд,25,50,36,50,58,69,8,12,748,177
Бойкин Спаниель,7,25,11,18,36,46,13,16,844,150
Бокседудл,25,40,5,32,25,64,12,15,635,202
Боксер,5,30,23,36,53,64,10,12,1544,322
Болоньез,20,50,2,4,25,30,12,14,746,192
Большой Швейцарский Зенненхунд / Большая швейцарская пастушья собака,15,80,39,64,61,71,10,12,1044,120
Бордер Колли,1,25,14,20,46,58,12,15,1945,272
Бордер Терьер,18,30,5,7,25,28,12,15,732,198
Бордоский дог,15,60,54,66,58,76,9,12,844,235
Борзая,3,30,27,48,66,71,10,14,892,167
Бородатый Колли,15,40,20,25,51,56,12,15,739,164
Босерон,15,30,30,39,61,69,12,14,1147,222
Бостон Терьер,20,50,5,11,38,43,13,15,857,228
Бракко Итальяно,25,40,25,40,56,66,12,13,740,122
Бретонский спаниель,25,30,14,18,46,51,10,12,643,127
Бриар,15,35,34,45,56,69,10,12,634,177
Брюссельский гриффон,5,30,4,5,18,20,12,15,1045,280
Бувье Де Фландр,20,80,31,41,61,71,10,12,738,157
Бульдог,15,80,18,23,30,38,9,13,840,297
Бульмастиф,15,40,45,59,61,69,8,10,1034,210
Бультерьер,15,35,20,30,53,56,10,15,1451,957
Вандейский брикет-гриффон,30,45,16,23,48,61,10,12,636,174
Веймаранер,20,45,32,39,58,69,9,15,1044,179
Веймардудль,10,15,20,32,51,69,10,13,630,206
Вельш Корги Кардиган,20,50,11,17,25,30,12,15,1668,201
Вельш Корги Пемброк,25,40,11,12,25,30,12,14,2228,339
Вельш спрингер спаниель,6,30,16,20,43,48,12,14,841,123
Вельштерьер / Вельш Терьер,10,15,14,18,43,48,10,15,836,211
Венгерская короткошерстная легавая,15,35,20,30,53,61,12,15,843,121
Вест хайленд уайт терьер,15,40,7,10,25,28,12,16,1457,269
Вестготашпиц/Шведский Валлхунд,20,40,11,16,30,41,12,14,736,170
Вестипо,10,25,9,14,38,43,10,15,633,168
Волкособ,15,30,45,50,66,70,10,16,3653,578
Глен оф Имаал терьер,30,50,15,16,36,40,10,14,939,189
Голдадор,20,30,27,36,56,61,10,12,1140,190
Голдендудль,15,50,11,34,38,66,12,15,741,163
Голландская овчарка,30,75,25,30,56,64,12,14,745,125
Горная гончая,5,20,18,27,41,66,12,16,638,127
Грейхаунд,5,40,27,32,69,76,12,15,646,139
Далматин,5,25,18,27,48,58,10,16,1450,327
Денди динмонт терьер,25,35,8,11,20,28,11,14,641,232
Джек Рассел терьер,10,65,6,8,30,36,13,15,2164,482
Джиндо,30,50,11,23,41,64,10,12,1038,143
Дирхаунд,30,70,34,50,71,81,11,15,531,198
Доберман пинчер,10,20,30,41,61,71,8,12,2188,330
Додлеман пинчер,10,25,30,40,61,71,8,12,633,124
Древесная Енотовая Гончая Уолкера,10,15,23,32,51,69,12,13,633,83
Древесная Теннессийская Тигровая,15,35,14,23,41,61,10,12,529,142
Желтая с чеpной маской южная гончая,10,25,18,43,46,71,12,16,735,82
Жесткошерстный пойнтер-гриффон,15,35,23,27,51,61,12,14,530,132
Золотистый ретривер,10,30,25,34,56,61,10,14,1653,209
Ивисская борзая,20,25,20,23,56,71,10,12,730,354
Ирландский водяной спаниель,30,45,20,30,53,61,10,15,630,124
