Название,code,Оценка,Количество в избранном,Количество цитат,Количество прочитано,Количество рецензий,Количество планируют,Автор,Жанр,Возраст
101 далматинец,1,4.3,9,1.0,354.0,16.0,221.0,Доди Смит,зарубежное,7
"Айван, единственный и неповторимый",3,4.4,5,23.0,92.0,13.0,167.0,Кэтрин Эпплгейт,зарубежное,8
"Айван, единственный и неповторимый",3,4.4,5,23.0,92.0,13.0,167.0,Кэтрин Эпплгейт,приключения,8
"Алиса в Стране чудес и ""Алиса в Зазеркалье""",4,4.32,349,1079.0,8830.0,535.0,2228.0,Льюис Кэрролл,зарубежное,9
"Алиса в Стране чудес и ""Алиса в Зазеркалье""",4,4.32,349,1079.0,8830.0,535.0,2228.0,Льюис Кэрролл,классика,9
"Алиса в Стране чудес и ""Алиса в Зазеркалье""",4,4.32,349,1079.0,8830.0,535.0,2228.0,Льюис Кэрролл,сказки,9
Аня из Зеленых Мезонинов,5,4.65,188,779.0,2952.0,448.0,3174.0,Люси Монтгомери,зарубежное,9
Аня из Зеленых Мезонинов,5,4.65,188,779.0,2952.0,448.0,3174.0,Люси Монтгомери,классика,9
Большая маленькая девочка,6,4.6,1,8.0,118.0,8.0,57.0,Мария Бершадская,русское,7
Большая маленькая девочка,6,4.6,1,8.0,118.0,8.0,57.0,Мария Бершадская,проза,7
Большая маленькая девочка,6,4.6,1,8.0,118.0,8.0,57.0,Мария Бершадская,подростковое,7
Большая маленькая девочка,6,4.6,1,8.0,118.0,8.0,57.0,Мария Бершадская,сказки,7
В стране вечных каникул,7,4.5,1,44.0,124.0,22.0,58.0,Анатолий Алексин,сказки,5
В стране вечных каникул,7,4.5,1,44.0,124.0,22.0,58.0,Анатолий Алексин,проза,5
В стране вечных каникул,7,4.5,1,44.0,124.0,22.0,58.0,Анатолий Алексин,русское,5
В стране невыученных уроков,8,4.38,14,27.0,689.0,53.0,127.0,Лия Гераскина,сказки,7
В стране невыученных уроков,8,4.38,14,27.0,689.0,53.0,127.0,Лия Гераскина,русское,7
Ветер в ивах,9,2.8,112,270.0,4658.0,303.0,4185.0,Кеннет Грэм,сказки,5
Ветер в ивах,9,2.8,112,270.0,4658.0,303.0,4185.0,Кеннет Грэм,зарубежное,5
Ветер в ивах,9,2.8,112,270.0,4658.0,303.0,4185.0,Кеннет Грэм,классика,5
Вилли,10,4.5,15,33.0,814.0,64.0,392.0,Нина Дашевская,русское,7
Вилли,10,4.5,15,33.0,814.0,64.0,392.0,Нина Дашевская,проза,7
