Событие,День недели,Дата,"Начало события, часы","Конец события, часы",Начало события Ч:М,Конец события Ч:М,Длительность Ч:М,Длительность,Категория
учеба,пятница,01-09-2023,8.0,14.0,08:00,14:00,06:00,360,дела
выполнение Д/З,пятница,01-09-2023,14.5,16.25,14:30,16:15,01:45,105,дела
занятие спортом,пятница,01-09-2023,16.5,18.25,16:30,18:15,01:45,105,увлечение
поездка на дачу,суббота,02-09-2023,10.0,13.5,10:00,13:30,03:30,210,отдых
выполнение Д/З,суббота,02-09-2023,14.5,15.5,14:30,15:30,01:00,60,дела
занятие спортом,суббота,02-09-2023,15.75,16.75,15:45,16:45,01:00,60,увлечение
занятие с репетитором,суббота,02-09-2023,17.0,18.25,17:00,18:15,01:15,75,дела
выполнение Д/З,воскресенье,03-09-2023,8.5,10.25,08:30,10:15,01:45,105,дела
компьютерные игры,воскресенье,03-09-2023,10.5,12.0,10:30,12:00,01:30,90,отдых
прогулка с друзьями,воскресенье,03-09-2023,12.25,13.0,12:15,13:00,00:45,45,отдых
занятие с репетитором,воскресенье,03-09-2023,13.25,14.25,13:15,14:15,01:00,60,дела
чтение книги,воскресенье,03-09-2023,14.5,15.75,14:30,15:45,01:15,75,отдых
занятие спортом,воскресенье,03-09-2023,16.0,17.75,16:00,17:45,01:45,105,увлечение
помочь бабушке,воскресенье,03-09-2023,18.0,20.0,18:00,20:00,02:00,120,дела
учеба,понедельник,04-09-2023,8.0,14.0,08:00,14:00,06:00,360,дела
выполнение Д/З,понедельник,04-09-2023,14.5,16.0,14:30,16:00,01:30,90,дела
компьютерные игры,понедельник,04-09-2023,16.25,18.0,16:15,18:00,01:45,105,отдых
помочь бабушке,понедельник,04-09-2023,18.25,20.0,18:15,20:00,01:45,105,дела
учеба,вторник,05-09-2023,8.0,14.0,08:00,14:00,06:00,360,дела
выполнение Д/З,вторник,05-09-2023,14.5,16.0,14:30,16:00,01:30,90,дела
занятие спортом,вторник,05-09-2023,16.25,17.75,16:15,17:45,01:30,90,увлечение
сходить за покупками,вторник,05-09-2023,18.0,18.75,18:00,18:45,00:45,45,дела
уборка,вторник,05-09-2023,19.0,20.75,19:00,20:45,01:45,105,дела
учеба,среда,06-09-2023,8.0,11.5,08:00,11:30,03:30,210,дела
выполнение Д/З,среда,06-09-2023,12.0,13.75,12:00,13:45,01:45,105,дела
чтение книги,среда,06-09-2023,14.0,14.75,14:00,14:45,00:45,45,отдых
учеба,четверг,07-09-2023,8.0,11.5,08:00,11:30,03:30,210,дела
выполнение Д/З,четверг,07-09-2023,12.0,13.25,12:00,13:15,01:15,75,дела
рисование,четверг,07-09-2023,13.5,14.0,13:30,14:00,00:30,30,увлечение
сходить за покупками,четверг,07-09-2023,14.25,15.0,14:15,15:00,00:45,45,дела
чтение книги,четверг,07-09-2023,15.25,16.75,15:15,16:45,01:30,90,отдых
уборка,четверг,07-09-2023,17.0,19.0,17:00,19:00,02:00,120,дела
учеба,пятница,08-09-2023,8.0,11.5,08:00,11:30,03:30,210,дела
выполнение Д/З,пятница,08-09-2023,12.0,13.25,12:00,13:15,01:15,75,дела
прогулка с друзьями,пятница,08-09-2023,13.5,15.25,13:30,15:15,01:45,105,отдых
компьютерные игры,пятница,08-09-2023,15.5,16.0,15:30,16:00,00:30,30,отдых
уборка,пятница,08-09-2023,16.25,18.25,16:15,18:15,02:00,120,дела
поездка на дачу,суббота,09-09-2023,10.0,15.0,10:00,15:00,05:00,300,отдых
выполнение Д/З,суббота,09-09-2023,16.0,17.5,16:00,17:30,01:30,90,дела
рисование,суббота,09-09-2023,17.75,18.25,17:45,18:15,00:30,30,увлечение
занятие спортом,суббота,09-09-2023,18.5,19.0,18:30,19:00,00:30,30,увлечение
занятие с репетитором,суббота,09-09-2023,19.25,21.25,19:15,21:15,02:00,120,дела
выполнение Д/З,воскресенье,10-09-2023,8.5,10.25,08:30,10:15,01:45,105,дела
прогулка с друзьями,воскресенье,10-09-2023,10.5,12.25,10:30,12:15,01:45,105,отдых
помочь бабушке,воскресенье,10-09-2023,12.5,13.25,12:30,13:15,00:45,45,дела
сходить за покупками,воскресенье,10-09-2023,13.5,14.75,13:30,14:45,01:15,75,дела
рисование,воскресенье,10-09-2023,15.0,16.5,15:00,16:30,01:30,90,увлечение
учеба,понедельник,11-09-2023,8.0,12.33,08:00,12:20,04:20,260,дела
выполнение Д/З,понедельник,11-09-2023,12.83,13.33,12:50,13:20,00:30,30,дела
сходить за покупками,понедельник,11-09-2023,13.58,14.08,13:35,14:05,00:30,30,дела
компьютерные игры,понедельник,11-09-2023,14.33,15.58,14:20,15:35,01:15,75,отдых
рисование,понедельник,11-09-2023,15.83,17.08,15:50,17:05,01:15,75,увлечение
учеба,вторник,12-09-2023,8.0,14.0,08:00,14:00,06:00,360,дела
выполнение Д/З,вторник,12-09-2023,14.5,15.75,14:30,15:45,01:15,75,дела
прогулка с друзьями,вторник,12-09-2023,16.0,17.0,16:00,17:00,01:00,60,отдых
компьютерные игры,вторник,12-09-2023,17.25,17.75,17:15,17:45,00:30,30,отдых
учеба,среда,13-09-2023,8.0,12.33,08:00,12:20,04:20,260,дела
выполнение Д/З,среда,13-09-2023,12.83,13.83,12:50,13:50,01:00,60,дела
помочь бабушке,среда,13-09-2023,14.08,16.08,14:05,16:05,02:00,120,дела
занятие с репетитором,среда,13-09-2023,16.33,17.58,16:20,17:35,01:15,75,дела
компьютерные игры,среда,13-09-2023,17.83,18.58,17:50,18:35,00:45,45,отдых
учеба,четверг,14-09-2023,8.0,11.5,08:00,11:30,03:30,210,дела
выполнение Д/З,четверг,14-09-2023,12.0,12.5,12:00,12:30,00:30,30,дела
прогулка с друзьями,четверг,14-09-2023,12.75,14.25,12:45,14:15,01:30,90,отдых
уборка,четверг,14-09-2023,14.5,15.0,14:30,15:00,00:30,30,дела
учеба,пятница,15-09-2023,8.0,12.33,08:00,12:20,04:20,260,дела
выполнение Д/З,пятница,15-09-2023,12.83,13.08,12:50,13:05,00:15,15,дела
помочь бабушке,пятница,15-09-2023,13.33,14.58,13:20,14:35,01:15,75,дела
занятие спортом,пятница,15-09-2023,14.83,16.83,14:50,16:50,02:00,120,увлечение
компьютерные игры,пятница,15-09-2023,17.08,18.83,17:05,18:50,01:45,105,отдых
поездка на дачу,суббота,16-09-2023,10.0,15.5,10:00,15:30,05:30,330,отдых
выполнение Д/З,суббота,16-09-2023,16.5,18.0,16:30,18:00,01:30,90,дела
занятие с репетитором,суббота,16-09-2023,18.25,19.5,18:15,19:30,01:15,75,дела
поездка на дачу,воскресенье,17-09-2023,10.0,15.5,10:00,15:30,05:30,330,отдых
выполнение Д/З,воскресенье,17-09-2023,16.5,16.75,16:30,16:45,00:15,15,дела
сходить за покупками,воскресенье,17-09-2023,17.0,17.5,17:00,17:30,00:30,30,дела
компьютерные игры,воскресенье,17-09-2023,17.75,19.0,17:45,19:00,01:15,75,отдых
помочь бабушке,воскресенье,17-09-2023,19.25,21.25,19:15,21:15,02:00,120,дела
учеба,понедельник,18-09-2023,8.0,11.5,08:00,11:30,03:30,210,дела
выполнение Д/З,понедельник,18-09-2023,12.0,12.75,12:00,12:45,00:45,45,дела
компьютерные игры,понедельник,18-09-2023,13.0,14.5,13:00,14:30,01:30,90,отдых
сходить за покупками,понедельник,18-09-2023,14.75,16.75,14:45,16:45,02:00,120,дела
чтение книги,понедельник,18-09-2023,17.0,17.75,17:00,17:45,00:45,45,отдых
