Название породы,Страна происхождения,Вес мин,Вес макс,Рост мин,Рост макс,Продолжительность жизни мин,Продолжительность жизни макс,Агрессивность,Активность,Дрессировка,Линька,Потребность в уходе,Дружелюбность,Здоровье,Стоимость содержания,Отношение к одиночеству,Интеллект,Шум,Охранные качества
Австралийская овчарка (аусси),США,18.0,30.0,46.0,58.0,13.0,15.0,3,4,4,4,4,4,4,3,2,5,4,4
Акита-ину,Япония,23.0,39.0,58.0,70.0,10.0,12.0,4,5,2,4,2,3,2,5,3,3,2,5
Алабай (Среднеазиатская овчарка),СССР,40.0,50.0,65.0,70.0,12.0,15.0,4,4,3,3,2,4,3,5,3,4,4,5
Аляскинский кли-кай,США,4.3,10.0,33.0,43.0,13.0,14.0,3,4,4,4,4,4,3,2,2,5,4,1
Аляскинский маламут,США,32.0,43.0,58.5,63.5,13.0,16.0,2,4,3,5,3,2,4,4,2,4,3,2
Американская акита,"Япония, США",32.0,59.0,60.0,70.0,10.0,14.0,3,4,3,4,3,3,3,4,3,4,1,4
Американский булли,США,30.0,58.0,40.0,57.0,8.0,12.0,3,3,3,2,2,5,4,5,3,3,1,3
Американский бульдог,США,27.0,54.0,52.0,70.0,11.0,12.0,2,4,4,3,2,3,3,5,2,3,3,3
Американский голый терьер,США,5.5,7.3,25.0,46.0,14.0,16.0,2,5,3,1,3,4,4,2,2,4,4,3
Американский кокер-спаниель,США,7.0,14.0,34.3,39.4,13.0,14.0,4,3,3,5,5,3,3,3,3,4,3,3
Американский стаффордширский терьер,США,22.0,30.0,43.0,48.0,10.0,12.0,4,4,3,2,1,3,3,3,1,3,1,5
Английский бульдог,Великобритания,22.0,25.0,40.0,40.0,7.0,10.0,3,2,3,3,3,5,3,3,3,3,3,5
Английский кокер-спаниель,Великобритания,13.0,14.5,38.0,41.0,13.0,14.0,4,4,4,3,4,3,2,3,2,4,2,4
Английский мастиф,Великобритания,68.0,72.0,69.0,76.0,9.0,11.0,3,2,3,3,2,5,2,5,3,3,1,5
Английский пойнтер,Великобритания,20.0,30.0,61.0,69.0,12.0,13.0,2,4,3,2,1,4,2,3,1,3,2,4
Английский сеттер,Великобритания,20.0,36.0,61.0,68.0,10.0,12.0,1,4,3,3,5,3,3,4,3,3,2,3
Аргентинский дог,Аргентина,40.0,45.0,60.0,68.0,10.0,18.0,4,3,2,4,1,3,3,5,3,3,1,5
Афганская борзая,Афганистан,15.0,25.0,60.0,74.0,11.0,13.0,2,3,2,5,5,3,3,4,3,3,1,1
Аффенпинчер,Германия,4.0,6.0,25.0,30.0,,,2,3,3,2,3,2,4,2,1,3,4,5
Басенджи,Центральная Африка,9.5,11.0,40.0,43.0,12.0,16.0,2,3,3,2,2,4,3,3,3,3,2,4
Бассет-хаунд,Великобритания,20.0,34.0,28.0,38.0,10.0,12.0,2,3,3,3,3,5,3,3,3,3,1,1
Бедлингтон-терьер,Великобритания,8.0,10.0,41.0,41.0,11.0,16.0,3,4,4,2,4,4,3,3,3,4,4,5
Белая швейцарская овчарка,Швейцария,25.0,40.0,53.0,66.0,13.0,15.0,1,4,5,5,3,5,4,3,3,5,4,5
Бельгийская овчарка,Бельгия,20.0,30.0,56.0,66.0,,,3,5,5,3,3,5,2,3,3,5,3,5
Бельгийский гриффон,Бельгия,3.5,6.0,18.0,20.0,,,3,4,2,3,3,1,3,3,2,5,4,4
Бернский зенненхунд,Швейцария,36.0,50.0,58.0,70.0,8.0,10.0,2,4,5,5,5,5,3,4,2,5,3,5
Бигль,Великобритания,8.0,18.0,33.0,40.0,11.0,15.0,2,4,3,3,2,4,3,3,1,3,3,4
Бишон фризе,"Франция, Бельгия",2.5,3.0,25.0,30.0,12.0,15.0,1,3,3,2,5,3,4,3,2,3,3,3
Бладхаунд,Бельгия,40.0,54.0,58.0,72.0,10.0,12.0,3,4,3,3,3,5,3,4,3,4,2,3
Бобтейл,Великобритания,27.0,46.0,56.0,61.0,12.0,13.0,2,3,3,4,5,5,3,4,3,4,2,2
Боксер,Германия,25.0,30.0,53.0,63.0,11.0,12.0,3,5,3,3,3,4,3,3,3,3,3,5
Бордер-колли,Великобритания,15.0,20.0,47.0,53.0,12.0,15.0,1,5,5,4,3,5,4,3,3,5,2,5
Бордер-терьер,Великобритания,5.0,7.0,35.0,40.0,12.0,15.0,3,5,4,2,2,4,3,3,3,4,5,4
Бордоский дог,Франция,45.0,50.0,58.0,68.0,9.0,11.0,1,3,3,3,3,3,2,5,4,3,2,5
